filename	scene_label
audio2019/street_pedestrian-lyon-1162-44093-a.wav	1
audio2019/metro-prague-1163-44094-a.wav	2
audio2019/park-milan-1164-44095-a.wav	3
audio2019/street_pedestrian-milan-1165-44096-a.wav	1
audio2019/street_traffic-milan-1166-44097-a.wav	4
audio2019/metro_station-lyon-1167-44098-a.wav	5
audio2019/public_square-milan-1168-44099-a.wav	6
audio2019/airport-lyon-1169-44100-a.wav	0
audio2019/metro_station-prague-1170-44101-a.wav	5
audio2019/street_traffic-lisbon-1171-44102-a.wav	4
audio2019/airport-milan-1172-44103-a.wav	0
audio2019/airport-prague-1173-44104-a.wav	0
audio2019/street_pedestrian-lisbon-1174-44105-a.wav	1
audio2019/airport-lisbon-1175-44106-a.wav	0
audio2019/metro_station-lyon-1167-44107-a.wav	5
audio2019/shopping_mall-lisbon-1176-44108-a.wav	7
audio2019/bus-lyon-1177-44109-a.wav	8
audio2019/public_square-lyon-1178-44110-a.wav	6
audio2019/metro_station-lyon-1179-44111-a.wav	5
audio2019/street_pedestrian-lyon-1162-44112-a.wav	1
audio2019/metro_station-lyon-1167-44113-a.wav	5
audio2019/street_pedestrian-milan-1165-44114-a.wav	1
audio2019/bus-milan-1180-44115-a.wav	8
audio2019/metro-lyon-1181-44116-a.wav	2
audio2019/tram-milan-1182-44117-a.wav	9
audio2019/shopping_mall-milan-1183-44118-a.wav	7
audio2019/tram-prague-1184-44119-a.wav	9
audio2019/park-prague-1185-44120-a.wav	3
audio2019/park-milan-1164-44121-a.wav	3
audio2019/bus-lyon-1186-44122-a.wav	8
audio2019/metro_station-milan-1187-44123-a.wav	5
audio2019/park-lyon-1188-44124-a.wav	3
audio2019/tram-prague-1189-44125-a.wav	9
audio2019/airport-milan-1172-44126-a.wav	0
audio2019/airport-lyon-1169-44127-a.wav	0
audio2019/street_pedestrian-lisbon-1174-44128-a.wav	1
audio2019/bus-lyon-1177-44129-a.wav	8
audio2019/street_pedestrian-lyon-1162-44130-a.wav	1
audio2019/park-milan-1164-44131-a.wav	3
audio2019/bus-milan-1190-44132-a.wav	8
audio2019/tram-lisbon-1191-44133-a.wav	9
audio2019/public_square-prague-1192-44134-a.wav	6
audio2019/street_traffic-prague-1193-44135-a.wav	4
audio2019/bus-prague-1194-44136-a.wav	8
audio2019/park-prague-1185-44137-a.wav	3
audio2019/park-lyon-1188-44138-a.wav	3
audio2019/public_square-prague-1192-44139-a.wav	6
audio2019/bus-lyon-1186-44140-a.wav	8
audio2019/tram-prague-1184-44141-a.wav	9
audio2019/airport-prague-1195-44142-a.wav	0
audio2019/shopping_mall-lyon-1196-44143-a.wav	7
audio2019/shopping_mall-lyon-1196-44144-a.wav	7
audio2019/metro-milan-1197-44145-a.wav	2
audio2019/metro-lyon-1181-44146-a.wav	2
audio2019/park-lisbon-1198-44147-a.wav	3
audio2019/metro-prague-1163-44148-a.wav	2
audio2019/airport-prague-1195-44149-a.wav	0
audio2019/metro-lisbon-1199-44150-a.wav	2
audio2019/street_pedestrian-milan-1165-44151-a.wav	1
audio2019/tram-lisbon-1200-44152-a.wav	9
audio2019/shopping_mall-milan-1183-44153-a.wav	7
audio2019/metro_station-lyon-1167-44154-a.wav	5
audio2019/shopping_mall-milan-1183-44155-a.wav	7
audio2019/street_pedestrian-milan-1165-44156-a.wav	1
audio2019/metro_station-lyon-1179-44157-a.wav	5
audio2019/metro-lyon-1201-44158-a.wav	2
audio2019/bus-lyon-1177-44159-a.wav	8
audio2019/street_traffic-milan-1202-44160-a.wav	4
audio2019/park-lyon-1188-44161-a.wav	3
audio2019/park-milan-1164-44162-a.wav	3
audio2019/street_traffic-prague-1193-44163-a.wav	4
audio2019/street_pedestrian-prague-1203-44164-a.wav	1
audio2019/metro-prague-1204-44165-a.wav	2
audio2019/shopping_mall-lisbon-1176-44166-a.wav	7
audio2019/metro_station-lyon-1179-44167-a.wav	5
audio2019/metro-lyon-1181-44168-a.wav	2
audio2019/airport-prague-1195-44169-a.wav	0
audio2019/park-lisbon-1198-44170-a.wav	3
audio2019/street_pedestrian-milan-1205-44171-a.wav	1
audio2019/metro-lyon-1206-44172-a.wav	2
audio2019/metro_station-lyon-1179-44173-a.wav	5
audio2019/street_pedestrian-lisbon-1174-44174-a.wav	1
audio2019/bus-prague-1207-44175-a.wav	8
audio2019/street_traffic-lisbon-1171-44176-a.wav	4
audio2019/metro_station-milan-1187-44177-a.wav	5
audio2019/bus-lyon-1177-44178-a.wav	8
audio2019/street_pedestrian-lisbon-1174-44179-a.wav	1
audio2019/public_square-lyon-1208-44180-a.wav	6
audio2019/metro_station-lyon-1179-44181-a.wav	5
audio2019/bus-milan-1180-44182-a.wav	8
audio2019/tram-milan-1209-44183-a.wav	9
audio2019/tram-prague-1210-44184-a.wav	9
audio2019/street_pedestrian-lyon-1162-44185-a.wav	1
audio2019/airport-lisbon-1175-44186-a.wav	0
audio2019/park-prague-1185-44187-a.wav	3
audio2019/park-milan-1164-44188-a.wav	3
audio2019/bus-milan-1180-44189-a.wav	8
audio2019/public_square-lisbon-1211-44190-a.wav	6
audio2019/tram-prague-1210-44191-a.wav	9
audio2019/street_traffic-lisbon-1171-44192-a.wav	4
audio2019/public_square-lyon-1178-44193-a.wav	6
audio2019/street_pedestrian-lyon-1162-44194-a.wav	1
audio2019/street_pedestrian-milan-1165-44195-a.wav	1
audio2019/metro-lyon-1201-44196-a.wav	2
audio2019/public_square-lyon-1178-44197-a.wav	6
audio2019/tram-lisbon-1191-44198-a.wav	9
audio2019/metro-prague-1204-44199-a.wav	2
audio2019/public_square-prague-1192-44200-a.wav	6
audio2019/street_traffic-milan-1202-44201-a.wav	4
audio2019/metro-prague-1163-44202-a.wav	2
audio2019/park-prague-1185-44203-a.wav	3
audio2019/tram-milan-1182-44204-a.wav	9
audio2019/airport-milan-1172-44205-a.wav	0
audio2019/bus-lisbon-1212-44206-a.wav	8
audio2019/street_traffic-milan-1166-44207-a.wav	4
audio2019/street_pedestrian-prague-1203-44208-a.wav	1
audio2019/bus-milan-1190-44209-a.wav	8
audio2019/airport-lisbon-1175-44210-a.wav	0
audio2019/public_square-lyon-1208-44211-a.wav	6
audio2019/metro-prague-1213-44212-a.wav	2
audio2019/shopping_mall-milan-1183-44213-a.wav	7
audio2019/public_square-prague-1214-44214-a.wav	6
audio2019/airport-milan-1172-44215-a.wav	0
audio2019/public_square-milan-1168-44216-a.wav	6
audio2019/metro-prague-1213-44217-a.wav	2
audio2019/airport-prague-1195-44218-a.wav	0
audio2019/metro_station-prague-1170-44219-a.wav	5
audio2019/bus-prague-1215-44220-a.wav	8
audio2019/park-prague-1185-44221-a.wav	3
audio2019/street_pedestrian-prague-1203-44222-a.wav	1
audio2019/shopping_mall-milan-1183-44223-a.wav	7
audio2019/metro_station-milan-1187-44224-a.wav	5
audio2019/street_traffic-milan-1166-44225-a.wav	4
audio2019/shopping_mall-milan-1183-44226-a.wav	7
audio2019/airport-lyon-1169-44227-a.wav	0
audio2019/park-lisbon-1198-44228-a.wav	3
audio2019/metro_station-lyon-1167-44229-a.wav	5
audio2019/metro_station-lyon-1179-44230-a.wav	5
audio2019/metro-milan-1197-44231-a.wav	2
audio2019/public_square-lyon-1178-44232-a.wav	6
audio2019/airport-lisbon-1175-44233-a.wav	0
audio2019/park-prague-1185-44234-a.wav	3
audio2019/street_traffic-prague-1193-44235-a.wav	4
audio2019/tram-prague-1210-44236-a.wav	9
audio2019/tram-lisbon-1191-44237-a.wav	9
audio2019/park-milan-1164-44238-a.wav	3
audio2019/metro_station-milan-1187-44239-a.wav	5
audio2019/metro-prague-1204-44240-a.wav	2
audio2019/tram-lisbon-1191-44241-a.wav	9
audio2019/shopping_mall-lisbon-1176-44242-a.wav	7
audio2019/street_pedestrian-lisbon-1174-44243-a.wav	1
audio2019/street_pedestrian-milan-1205-44244-a.wav	1
audio2019/park-lisbon-1198-44245-a.wav	3
audio2019/street_traffic-lisbon-1171-44246-a.wav	4
audio2019/public_square-lisbon-1211-44247-a.wav	6
audio2019/public_square-milan-1168-44248-a.wav	6
audio2019/shopping_mall-lisbon-1176-44249-a.wav	7
audio2019/park-prague-1185-44250-a.wav	3
audio2019/park-milan-1164-44251-a.wav	3
audio2019/tram-lisbon-1191-44252-a.wav	9
audio2019/public_square-lyon-1208-44253-a.wav	6
audio2019/tram-lyon-1216-44254-a.wav	9
audio2019/street_pedestrian-milan-1165-44255-a.wav	1
audio2019/tram-lisbon-1200-44256-a.wav	9
audio2019/metro_station-lyon-1179-44257-a.wav	5
audio2019/street_traffic-lisbon-1171-44258-a.wav	4
audio2019/shopping_mall-lisbon-1176-44259-a.wav	7
audio2019/street_pedestrian-lisbon-1174-44260-a.wav	1
audio2019/street_traffic-prague-1193-44261-a.wav	4
audio2019/metro_station-prague-1170-44262-a.wav	5
audio2019/metro_station-prague-1170-44263-a.wav	5
audio2019/bus-lyon-1177-44264-a.wav	8
audio2019/metro-lyon-1206-44265-a.wav	2
audio2019/metro-lisbon-1217-44266-a.wav	2
audio2019/public_square-prague-1214-44267-a.wav	6
audio2019/bus-lyon-1177-44268-a.wav	8
